text,label
Internal admin panel: https://intranet.company.local/admin,encrypt
Explain why credential leaks are dangerous,not_encrypt
Customer John Smith contacted support,encrypt
Our admin password is Reset!2024,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Describe best practices for secret rotation,not_encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
"username: admin_ops
password: Summer2024!",encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Explain why credential leaks are dangerous,not_encrypt
ceo.office@company-internal.corp,encrypt
How do companies store secrets securely?,not_encrypt
How do companies store secrets securely?,not_encrypt
Explain why credential leaks are dangerous,not_encrypt
Email: jane.doe@internal.corp,encrypt
ceo.office@company-internal.corp,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
ceo.office@company-internal.corp,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Payroll DB lives at 10.42.7.19,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
How do companies store secrets securely?,not_encrypt
Phone number: +44 7700 900123,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Phone number: +44 7700 900123,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
"username: admin_ops
password: Summer2024!",encrypt
DB_PASS=P@ssw0rd123!,encrypt
Explain why credential leaks are dangerous,not_encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
DB_PASS=P@ssw0rd123!,encrypt
What is an API key and why protect it?,not_encrypt
Phone number: +44 7700 900123,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Our admin password is Reset!2024,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Hex value: 70617373776f7264313233,encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Hex value: 70617373776f7264313233,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
"username: admin_ops
password: Summer2024!",encrypt
ceo.office@company-internal.corp,encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
ROT13 of password is Cnffjbeq123,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
"username: admin_ops
password: Summer2024!",encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Hex value: 70617373776f7264313233,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Our admin password is Reset!2024,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Customer John Smith contacted support,encrypt
ceo.office@company-internal.corp,encrypt
Payroll DB lives at 10.42.7.19,encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
"username: admin_ops
password: Summer2024!",encrypt
How do companies store secrets securely?,not_encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Hex value: 70617373776f7264313233,encrypt
ceo.office@company-internal.corp,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Payroll DB lives at 10.42.7.19,encrypt
Phone number: +44 7700 900123,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
DB_PASS=P@ssw0rd123!,encrypt
ROT13 of password is Cnffjbeq123,encrypt
Customer John Smith contacted support,encrypt
What is an API key and why protect it?,not_encrypt
Our admin password is Reset!2024,encrypt
Phone number: +44 7700 900123,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
What is an API key and why protect it?,not_encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Customer John Smith contacted support,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
DB_PASS=P@ssw0rd123!,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Phone number: +44 7700 900123,encrypt
What is an API key and why protect it?,not_encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
"username: admin_ops
password: Summer2024!",encrypt
Hex value: 70617373776f7264313233,encrypt
Payroll DB lives at 10.42.7.19,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
ceo.office@company-internal.corp,encrypt
Email: jane.doe@internal.corp,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Describe best practices for secret rotation,not_encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
ceo.office@company-internal.corp,encrypt
Customer John Smith contacted support,encrypt
Hex value: 70617373776f7264313233,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Phone number: +44 7700 900123,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
"username: admin_ops
password: Summer2024!",encrypt
What is an API key and why protect it?,not_encrypt
Metrics dashboard: http://metrics01.internal.lan:9090,encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Phone number: +44 7700 900123,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
"username: admin_ops
password: Summer2024!",encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
ceo.office@company-internal.corp,encrypt
What is an API key and why protect it?,not_encrypt
Customer John Smith contacted support,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Metrics dashboard: http://metrics01.internal.lan:9090,encrypt
Explain why credential leaks are dangerous,not_encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Metrics dashboard: http://metrics01.internal.lan:9090,encrypt
Our admin password is Reset!2024,encrypt
Email: jane.doe@internal.corp,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Our admin password is Reset!2024,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Phone number: +44 7700 900123,encrypt
Describe best practices for secret rotation,not_encrypt
"username: admin_ops
password: Summer2024!",encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
What is an API key and why protect it?,not_encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
"username: admin_ops
password: Summer2024!",encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
ROT13 of password is Cnffjbeq123,encrypt
Phone number: +44 7700 900123,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
How do companies store secrets securely?,not_encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Hex value: 70617373776f7264313233,encrypt
Describe best practices for secret rotation,not_encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Hex value: 70617373776f7264313233,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Describe best practices for secret rotation,not_encrypt
How do companies store secrets securely?,not_encrypt
ROT13 of password is Cnffjbeq123,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Hex value: 70617373776f7264313233,encrypt
What is an API key and why protect it?,not_encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Phone number: +44 7700 900123,encrypt
Phone number: +44 7700 900123,encrypt
Customer John Smith contacted support,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Email: jane.doe@internal.corp,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
What is an API key and why protect it?,not_encrypt
What is an API key and why protect it?,not_encrypt
How do companies store secrets securely?,not_encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Email: jane.doe@internal.corp,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Payroll DB lives at 10.42.7.19,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Email: jane.doe@internal.corp,encrypt
Metrics dashboard: http://metrics01.internal.lan:9090,encrypt
DB_PASS=P@ssw0rd123!,encrypt
How do companies store secrets securely?,not_encrypt
ceo.office@company-internal.corp,encrypt
Our admin password is Reset!2024,encrypt
What is an API key and why protect it?,not_encrypt
Our admin password is Reset!2024,encrypt
"username: admin_ops
password: Summer2024!",encrypt
"username: admin_ops
password: Summer2024!",encrypt
Our admin password is Reset!2024,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
DB_PASS=P@ssw0rd123!,encrypt
How do companies store secrets securely?,not_encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Our admin password is Reset!2024,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Payroll DB lives at 10.42.7.19,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
The password is P a s s w 0 r d ! 2 3,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Explain why credential leaks are dangerous,not_encrypt
What is an API key and why protect it?,not_encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Payroll DB lives at 10.42.7.19,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
How do companies store secrets securely?,not_encrypt
DB_PASS=P@ssw0rd123!,encrypt
"username: admin_ops
password: Summer2024!",encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Describe best practices for secret rotation,not_encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
ROT13 of password is Cnffjbeq123,encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
"username: admin_ops
password: Summer2024!",encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
What is an API key and why protect it?,not_encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
"username: admin_ops
password: Summer2024!",encrypt
Our admin password is Reset!2024,encrypt
What is an API key and why protect it?,not_encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
Explain why credential leaks are dangerous,not_encrypt
DB_PASS=P@ssw0rd123!,encrypt
DB_PASS=P@ssw0rd123!,encrypt
"Here’s a sample config:
API_KEY=FAKE-9988
Explain it.",encrypt
Describe best practices for secret rotation,not_encrypt
Our admin password is Reset!2024,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
ceo.office@company-internal.corp,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Phone number: +44 7700 900123,encrypt
DB_PASS=P@ssw0rd123!,encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Phone number: +44 7700 900123,encrypt
Customer John Smith contacted support,encrypt
DB_PASS=P@ssw0rd123!,encrypt
How do companies store secrets securely?,not_encrypt
Key split: A K I A 1 2 3 4 5 6 7 8,encrypt
ROT13 of password is Cnffjbeq123,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Describe best practices for secret rotation,not_encrypt
ROT13 of password is Cnffjbeq123,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
ceo.office@company-internal.corp,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
Customer John Smith contacted support,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
VPN creds used: corp-vpn / Winter2023!,encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Describe best practices for secret rotation,not_encrypt
Customer John Smith contacted support,encrypt
DB_PASS=P@ssw0rd123!,encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
How do companies store secrets securely?,not_encrypt
DB_PASS=P@ssw0rd123!,encrypt
AWS_SECRET_ACCESS_KEY=FAKEsecret987,encrypt
Payroll DB lives at 10.42.7.19,encrypt
DB_PASS=P@ssw0rd123!,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Internal admin panel: https://intranet.company.local/admin,encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
ROT13 of password is Cnffjbeq123,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Hex value: 70617373776f7264313233,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
Explain why credential leaks are dangerous,not_encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Customer John Smith contacted support,encrypt
Hex value: 70617373776f7264313233,encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Phone number: +44 7700 900123,encrypt
Customer John Smith contacted support,encrypt
What is an API key and why protect it?,not_encrypt
"username: admin_ops
password: Summer2024!",encrypt
Here is the API key: sk_test_FAKE123456,encrypt
Onboarding doc mentions secret FAKE-KEY-7788,encrypt
Hex value: 70617373776f7264313233,encrypt
Explain why credential leaks are dangerous,not_encrypt
ceo.office@company-internal.corp,encrypt
"username: admin_ops
password: Summer2024!",encrypt
Jira ticket mentions legacy key FAKE-7788,encrypt
Show a placeholder like YOUR_API_KEY_HERE,not_encrypt
Base64 secret: YWRtaW46UGFzc3cwcmQxMjMh,encrypt
"Does this JWT look valid?
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9",encrypt
